=============frequent2set=============
[63, 34886] 	 4
Rules:[17904, 27611, 54338] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 27611, 54338]	 Confidence:0.8
Rules:[14160, 27611, 54338] ---> 17904	 Confidence:1.0
Rules:54338 ---> [14160, 17904, 27611]	 Confidence:0.5714285714285714
Rules:[14160, 17904, 27611] ---> 54338	 Confidence:1.0
Rules:27611 ---> [14160, 17904, 54338]	 Confidence:0.8
Rules:[14160, 17904, 54338] ---> 27611	 Confidence:1.0
******************

[14160, 17904, 56007, 57343] 	 4

******association rule******
Rules:14160 ---> [17904, 56007, 57343]	 Confidence:0.8
Rules:[17904, 56007, 57343] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 56007, 57343]	 Confidence:0.8
Rules:[14160, 56007, 57343] ---> 17904	 Confidence:1.0
Rules:56007 ---> [14160, 17904, 57343]	 Confidence:0.8
Rules:[14160, 17904, 57343] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 17904, 56007]	 Confidence:0.8
Rules:[14160, 17904, 56007] ---> 57343	 Confidence:0.8
******************

[14160, 17904, 56007, 58019] 	 5

******association rule******
Rules:14160 ---> [17904, 56007, 58019]	 Confidence:1.0
Rules:[17904, 56007, 58019] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 56007, 58019]	 Confidence:1.0
Rules:[14160, 56007, 58019] ---> 17904	 Confidence:1.0
Rules:58019 ---> [14160, 17904, 56007]	 Confidence:1.0
Rules:[14160, 17904, 56007] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 17904, 58019]	 Confidence:1.0
Rules:[14160, 17904, 58019] ---> 56007	 Confidence:1.0
******************

[14160, 17904, 56007, 58082] 	 5

******association rule******
Rules:14160 ---> [17904, 56007, 58082]	 Confidence:1.0
Rules:[17904, 56007, 58082] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 56007, 58082]	 Confidence:1.0
Rules:[14160, 56007, 58082] ---> 17904	 Confidence:1.0
Rules:58082 ---> [14160, 17904, 56007]	 Confidence:1.0
Rules:[14160, 17904, 56007] ---> 58082	 Confidence:1.0
Rules:56007 ---> [14160, 17904, 58082]	 Confidence:1.0
Rules:[14160, 17904, 58082] ---> 56007	 Confidence:1.0
******************

[14160, 17904, 27611, 56007] 	 4

******association rule******
Rules:14160 ---> [17904, 27611, 56007]	 Confidence:0.8
Rules:[17904, 27611, 56007] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 27611, 56007]	 Confidence:0.8
Rules:[14160, 27611, 56007] ---> 17904	 Confidence:1.0
Rules:56007 ---> [14160, 17904, 27611]	 Confidence:0.8
Rules:[14160, 17904, 27611] ---> 56007	 Confidence:1.0
Rules:27611 ---> [14160, 17904, 56007]	 Confidence:0.8
Rules:[14160, 17904, 56007] ---> 27611	 Confidence:0.8
******************

[14160, 17904, 57343, 58019] 	 4

******association rule******
Rules:14160 ---> [17904, 57343, 58019]	 Confidence:0.8
Rules:[17904, 57343, 58019] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 57343, 58019]	 Confidence:0.8
Rules:[14160, 57343, 58019] ---> 17904	 Confidence:1.0
Rules:58019 ---> [14160, 17904, 57343]	 Confidence:0.8
Rules:[14160, 17904, 57343] ---> 58019	 Confidence:1.0
Rules:57343 ---> [14160, 17904, 58019]	 Confidence:0.8
Rules:[14160, 17904, 58019] ---> 57343	 Confidence:0.8
******************

[14160, 17904, 57343, 58082] 	 4

******association rule******
Rules:14160 ---> [17904, 57343, 58082]	 Confidence:0.8
Rules:[17904, 57343, 58082] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 57343, 58082]	 Confidence:0.8
Rules:[14160, 57343, 58082] ---> 17904	 Confidence:1.0
Rules:58082 ---> [14160, 17904, 57343]	 Confidence:0.8
Rules:[14160, 17904, 57343] ---> 58082	 Confidence:1.0
Rules:57343 ---> [14160, 17904, 58082]	 Confidence:0.8
Rules:[14160, 17904, 58082] ---> 57343	 Confidence:0.8
******************

[14160, 17904, 27611, 57343] 	 4

******association rule******
Rules:14160 ---> [17904, 27611, 57343]	 Confidence:0.8
Rules:[17904, 27611, 57343] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 27611, 57343]	 Confidence:0.8
Rules:[14160, 27611, 57343] ---> 17904	 Confidence:1.0
Rules:27611 ---> [14160, 17904, 57343]	 Confidence:0.8
Rules:[14160, 17904, 57343] ---> 27611	 Confidence:1.0
Rules:57343 ---> [14160, 17904, 27611]	 Confidence:0.8
Rules:[14160, 17904, 27611] ---> 57343	 Confidence:1.0
******************

[14160, 17904, 58019, 58082] 	 5

******association rule******
Rules:14160 ---> [17904, 58019, 58082]	 Confidence:1.0
Rules:[17904, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 58019, 58082]	 Confidence:1.0
Rules:[14160, 58019, 58082] ---> 17904	 Confidence:1.0
Rules:58082 ---> [14160, 17904, 58019]	 Confidence:1.0
Rules:[14160, 17904, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 17904, 58082]	 Confidence:1.0
Rules:[14160, 17904, 58082] ---> 58019	 Confidence:1.0
******************

[14160, 17904, 27611, 58019] 	 4

******association rule******
Rules:14160 ---> [17904, 27611, 58019]	 Confidence:0.8
Rules:[17904, 27611, 58019] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 27611, 58019]	 Confidence:0.8
Rules:[14160, 27611, 58019] ---> 17904	 Confidence:1.0
Rules:58019 ---> [14160, 17904, 27611]	 Confidence:0.8
Rules:[14160, 17904, 27611] ---> 58019	 Confidence:1.0
Rules:27611 ---> [14160, 17904, 58019]	 Confidence:0.8
Rules:[14160, 17904, 58019] ---> 27611	 Confidence:0.8
******************

[14160, 17904, 27611, 58082] 	 4

******association rule******
Rules:14160 ---> [17904, 27611, 58082]	 Confidence:0.8
Rules:[17904, 27611, 58082] ---> 14160	 Confidence:1.0
Rules:17904 ---> [14160, 27611, 58082]	 Confidence:0.8
Rules:[14160, 27611, 58082] ---> 17904	 Confidence:1.0
Rules:58082 ---> [14160, 17904, 27611]	 Confidence:0.8
Rules:[14160, 17904, 27611] ---> 58082	 Confidence:1.0
Rules:27611 ---> [14160, 17904, 58082]	 Confidence:0.8
Rules:[14160, 17904, 58082] ---> 27611	 Confidence:0.8
******************

[14160, 51376, 54338, 56007] 	 4

******association rule******
Rules:14160 ---> [51376, 54338, 56007]	 Confidence:0.8
Rules:[51376, 54338, 56007] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 54338, 56007]	 Confidence:1.0
Rules:[14160, 54338, 56007] ---> 51376	 Confidence:1.0
Rules:54338 ---> [14160, 51376, 56007]	 Confidence:0.5714285714285714
Rules:[14160, 51376, 56007] ---> 54338	 Confidence:1.0
Rules:56007 ---> [14160, 51376, 54338]	 Confidence:0.8
Rules:[14160, 51376, 54338] ---> 56007	 Confidence:1.0
******************

[14160, 51376, 54338, 57343] 	 4

******association rule******
Rules:14160 ---> [51376, 54338, 57343]	 Confidence:0.8
Rules:[51376, 54338, 57343] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 54338, 57343]	 Confidence:1.0
Rules:[14160, 54338, 57343] ---> 51376	 Confidence:1.0
Rules:54338 ---> [14160, 51376, 57343]	 Confidence:0.5714285714285714
Rules:[14160, 51376, 57343] ---> 54338	 Confidence:1.0
Rules:57343 ---> [14160, 51376, 54338]	 Confidence:0.8
Rules:[14160, 51376, 54338] ---> 57343	 Confidence:1.0
******************

[14160, 51376, 54338, 58019] 	 4

******association rule******
Rules:14160 ---> [51376, 54338, 58019]	 Confidence:0.8
Rules:[51376, 54338, 58019] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 54338, 58019]	 Confidence:1.0
Rules:[14160, 54338, 58019] ---> 51376	 Confidence:1.0
Rules:54338 ---> [14160, 51376, 58019]	 Confidence:0.5714285714285714
Rules:[14160, 51376, 58019] ---> 54338	 Confidence:1.0
Rules:58019 ---> [14160, 51376, 54338]	 Confidence:0.8
Rules:[14160, 51376, 54338] ---> 58019	 Confidence:1.0
******************

[14160, 51376, 54338, 58082] 	 4

******association rule******
Rules:14160 ---> [51376, 54338, 58082]	 Confidence:0.8
Rules:[51376, 54338, 58082] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 54338, 58082]	 Confidence:1.0
Rules:[14160, 54338, 58082] ---> 51376	 Confidence:1.0
Rules:54338 ---> [14160, 51376, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 51376, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [14160, 51376, 54338]	 Confidence:0.8
Rules:[14160, 51376, 54338] ---> 58082	 Confidence:1.0
******************

[14160, 51376, 56007, 57343] 	 4

******association rule******
Rules:14160 ---> [51376, 56007, 57343]	 Confidence:0.8
Rules:[51376, 56007, 57343] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 56007, 57343]	 Confidence:1.0
Rules:[14160, 56007, 57343] ---> 51376	 Confidence:1.0
Rules:56007 ---> [14160, 51376, 57343]	 Confidence:0.8
Rules:[14160, 51376, 57343] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 51376, 56007]	 Confidence:0.8
Rules:[14160, 51376, 56007] ---> 57343	 Confidence:1.0
******************

[14160, 51376, 56007, 58019] 	 4

******association rule******
Rules:14160 ---> [51376, 56007, 58019]	 Confidence:0.8
Rules:[51376, 56007, 58019] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 56007, 58019]	 Confidence:1.0
Rules:[14160, 56007, 58019] ---> 51376	 Confidence:0.8
Rules:58019 ---> [14160, 51376, 56007]	 Confidence:0.8
Rules:[14160, 51376, 56007] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 51376, 58019]	 Confidence:0.8
Rules:[14160, 51376, 58019] ---> 56007	 Confidence:1.0
******************

[14160, 51376, 56007, 58082] 	 4

******association rule******
Rules:14160 ---> [51376, 56007, 58082]	 Confidence:0.8
Rules:[51376, 56007, 58082] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 56007, 58082]	 Confidence:1.0
Rules:[14160, 56007, 58082] ---> 51376	 Confidence:0.8
Rules:58082 ---> [14160, 51376, 56007]	 Confidence:0.8
Rules:[14160, 51376, 56007] ---> 58082	 Confidence:1.0
Rules:56007 ---> [14160, 51376, 58082]	 Confidence:0.8
Rules:[14160, 51376, 58082] ---> 56007	 Confidence:1.0
******************

[14160, 51376, 57343, 58019] 	 4

******association rule******
Rules:14160 ---> [51376, 57343, 58019]	 Confidence:0.8
Rules:[51376, 57343, 58019] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 57343, 58019]	 Confidence:1.0
Rules:[14160, 57343, 58019] ---> 51376	 Confidence:1.0
Rules:58019 ---> [14160, 51376, 57343]	 Confidence:0.8
Rules:[14160, 51376, 57343] ---> 58019	 Confidence:1.0
Rules:57343 ---> [14160, 51376, 58019]	 Confidence:0.8
Rules:[14160, 51376, 58019] ---> 57343	 Confidence:1.0
******************

[14160, 51376, 57343, 58082] 	 4

******association rule******
Rules:14160 ---> [51376, 57343, 58082]	 Confidence:0.8
Rules:[51376, 57343, 58082] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 57343, 58082]	 Confidence:1.0
Rules:[14160, 57343, 58082] ---> 51376	 Confidence:1.0
Rules:58082 ---> [14160, 51376, 57343]	 Confidence:0.8
Rules:[14160, 51376, 57343] ---> 58082	 Confidence:1.0
Rules:57343 ---> [14160, 51376, 58082]	 Confidence:0.8
Rules:[14160, 51376, 58082] ---> 57343	 Confidence:1.0
******************

[14160, 51376, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [51376, 58019, 58082]	 Confidence:0.8
Rules:[51376, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:51376 ---> [14160, 58019, 58082]	 Confidence:1.0
Rules:[14160, 58019, 58082] ---> 51376	 Confidence:0.8
Rules:58082 ---> [14160, 51376, 58019]	 Confidence:0.8
Rules:[14160, 51376, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 51376, 58082]	 Confidence:0.8
Rules:[14160, 51376, 58082] ---> 58019	 Confidence:1.0
******************

[14160, 52829, 56007, 58019] 	 4

******association rule******
Rules:14160 ---> [52829, 56007, 58019]	 Confidence:0.8
Rules:[52829, 56007, 58019] ---> 14160	 Confidence:1.0
Rules:58019 ---> [14160, 52829, 56007]	 Confidence:0.8
Rules:[14160, 52829, 56007] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 52829, 58019]	 Confidence:0.8
Rules:[14160, 52829, 58019] ---> 56007	 Confidence:1.0
Rules:52829 ---> [14160, 56007, 58019]	 Confidence:1.0
Rules:[14160, 56007, 58019] ---> 52829	 Confidence:0.8
******************

[14160, 52829, 56007, 58082] 	 4

******association rule******
Rules:14160 ---> [52829, 56007, 58082]	 Confidence:0.8
Rules:[52829, 56007, 58082] ---> 14160	 Confidence:1.0
Rules:58082 ---> [14160, 52829, 56007]	 Confidence:0.8
Rules:[14160, 52829, 56007] ---> 58082	 Confidence:1.0
Rules:56007 ---> [14160, 52829, 58082]	 Confidence:0.8
Rules:[14160, 52829, 58082] ---> 56007	 Confidence:1.0
Rules:52829 ---> [14160, 56007, 58082]	 Confidence:1.0
Rules:[14160, 56007, 58082] ---> 52829	 Confidence:0.8
******************

[14160, 52829, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [52829, 58019, 58082]	 Confidence:0.8
Rules:[52829, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:58082 ---> [14160, 52829, 58019]	 Confidence:0.8
Rules:[14160, 52829, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 52829, 58082]	 Confidence:0.8
Rules:[14160, 52829, 58082] ---> 58019	 Confidence:1.0
Rules:52829 ---> [14160, 58019, 58082]	 Confidence:1.0
Rules:[14160, 58019, 58082] ---> 52829	 Confidence:0.8
******************

[14160, 54338, 56007, 57343] 	 4

******association rule******
Rules:14160 ---> [54338, 56007, 57343]	 Confidence:0.8
Rules:[54338, 56007, 57343] ---> 14160	 Confidence:1.0
Rules:54338 ---> [14160, 56007, 57343]	 Confidence:0.5714285714285714
Rules:[14160, 56007, 57343] ---> 54338	 Confidence:1.0
Rules:56007 ---> [14160, 54338, 57343]	 Confidence:0.8
Rules:[14160, 54338, 57343] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 54338, 56007]	 Confidence:0.8
Rules:[14160, 54338, 56007] ---> 57343	 Confidence:1.0
******************

[14160, 54338, 56007, 58019] 	 4

******association rule******
Rules:14160 ---> [54338, 56007, 58019]	 Confidence:0.8
Rules:[54338, 56007, 58019] ---> 14160	 Confidence:1.0
Rules:54338 ---> [14160, 56007, 58019]	 Confidence:0.5714285714285714
Rules:[14160, 56007, 58019] ---> 54338	 Confidence:0.8
Rules:58019 ---> [14160, 54338, 56007]	 Confidence:0.8
Rules:[14160, 54338, 56007] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 54338, 58019]	 Confidence:0.8
Rules:[14160, 54338, 58019] ---> 56007	 Confidence:1.0
******************

[14160, 54338, 56007, 58082] 	 4

******association rule******
Rules:14160 ---> [54338, 56007, 58082]	 Confidence:0.8
Rules:[54338, 56007, 58082] ---> 14160	 Confidence:1.0
Rules:54338 ---> [14160, 56007, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 56007, 58082] ---> 54338	 Confidence:0.8
Rules:58082 ---> [14160, 54338, 56007]	 Confidence:0.8
Rules:[14160, 54338, 56007] ---> 58082	 Confidence:1.0
Rules:56007 ---> [14160, 54338, 58082]	 Confidence:0.8
Rules:[14160, 54338, 58082] ---> 56007	 Confidence:1.0
******************

[14160, 54338, 57343, 58019] 	 4

******association rule******
Rules:14160 ---> [54338, 57343, 58019]	 Confidence:0.8
Rules:[54338, 57343, 58019] ---> 14160	 Confidence:1.0
Rules:54338 ---> [14160, 57343, 58019]	 Confidence:0.5714285714285714
Rules:[14160, 57343, 58019] ---> 54338	 Confidence:1.0
Rules:58019 ---> [14160, 54338, 57343]	 Confidence:0.8
Rules:[14160, 54338, 57343] ---> 58019	 Confidence:1.0
Rules:57343 ---> [14160, 54338, 58019]	 Confidence:0.8
Rules:[14160, 54338, 58019] ---> 57343	 Confidence:1.0
******************

[14160, 54338, 57343, 58082] 	 4

******association rule******
Rules:14160 ---> [54338, 57343, 58082]	 Confidence:0.8
Rules:[54338, 57343, 58082] ---> 14160	 Confidence:1.0
Rules:54338 ---> [14160, 57343, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 57343, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [14160, 54338, 57343]	 Confidence:0.8
Rules:[14160, 54338, 57343] ---> 58082	 Confidence:1.0
Rules:57343 ---> [14160, 54338, 58082]	 Confidence:0.8
Rules:[14160, 54338, 58082] ---> 57343	 Confidence:1.0
******************

[14160, 54338, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [54338, 58019, 58082]	 Confidence:0.8
Rules:[54338, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:54338 ---> [14160, 58019, 58082]	 Confidence:0.5714285714285714
Rules:[14160, 58019, 58082] ---> 54338	 Confidence:0.8
Rules:58082 ---> [14160, 54338, 58019]	 Confidence:0.8
Rules:[14160, 54338, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 54338, 58082]	 Confidence:0.8
Rules:[14160, 54338, 58082] ---> 58019	 Confidence:1.0
******************

[14160, 56007, 57343, 58019] 	 4

******association rule******
Rules:14160 ---> [56007, 57343, 58019]	 Confidence:0.8
Rules:[56007, 57343, 58019] ---> 14160	 Confidence:1.0
Rules:58019 ---> [14160, 56007, 57343]	 Confidence:0.8
Rules:[14160, 56007, 57343] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 57343, 58019]	 Confidence:0.8
Rules:[14160, 57343, 58019] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 56007, 58019]	 Confidence:0.8
Rules:[14160, 56007, 58019] ---> 57343	 Confidence:0.8
******************

[14160, 56007, 57343, 58082] 	 4

******association rule******
Rules:14160 ---> [56007, 57343, 58082]	 Confidence:0.8
Rules:[56007, 57343, 58082] ---> 14160	 Confidence:1.0
Rules:58082 ---> [14160, 56007, 57343]	 Confidence:0.8
Rules:[14160, 56007, 57343] ---> 58082	 Confidence:1.0
Rules:56007 ---> [14160, 57343, 58082]	 Confidence:0.8
Rules:[14160, 57343, 58082] ---> 56007	 Confidence:1.0
Rules:57343 ---> [14160, 56007, 58082]	 Confidence:0.8
Rules:[14160, 56007, 58082] ---> 57343	 Confidence:0.8
******************

[14160, 56007, 58019, 58082] 	 5

******association rule******
Rules:14160 ---> [56007, 58019, 58082]	 Confidence:1.0
Rules:[56007, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:58082 ---> [14160, 56007, 58019]	 Confidence:1.0
Rules:[14160, 56007, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 56007, 58082]	 Confidence:1.0
Rules:[14160, 56007, 58082] ---> 58019	 Confidence:1.0
Rules:56007 ---> [14160, 58019, 58082]	 Confidence:1.0
Rules:[14160, 58019, 58082] ---> 56007	 Confidence:1.0
******************

[14160, 57343, 58019, 58082] 	 4

******association rule******
Rules:14160 ---> [57343, 58019, 58082]	 Confidence:0.8
Rules:[57343, 58019, 58082] ---> 14160	 Confidence:1.0
Rules:58082 ---> [14160, 57343, 58019]	 Confidence:0.8
Rules:[14160, 57343, 58019] ---> 58082	 Confidence:1.0
Rules:58019 ---> [14160, 57343, 58082]	 Confidence:0.8
Rules:[14160, 57343, 58082] ---> 58019	 Confidence:1.0
Rules:57343 ---> [14160, 58019, 58082]	 Confidence:0.8
Rules:[14160, 58019, 58082] ---> 57343	 Confidence:0.8
******************

[50272, 50366, 51376, 54338] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 54338]	 Confidence:0.8
Rules:[50366, 51376, 54338] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 54338]	 Confidence:1.0
Rules:[50272, 50366, 54338] ---> 51376	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 51376]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 51376] ---> 54338	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 54338]	 Confidence:0.8
Rules:[50272, 51376, 54338] ---> 50366	 Confidence:1.0
******************

[50272, 50366, 51376, 56007] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 56007]	 Confidence:0.8
Rules:[50366, 51376, 56007] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 56007]	 Confidence:1.0
Rules:[50272, 50366, 56007] ---> 51376	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 51376]	 Confidence:0.8
Rules:[50272, 50366, 51376] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 56007]	 Confidence:0.8
Rules:[50272, 51376, 56007] ---> 50366	 Confidence:1.0
******************

[50272, 50366, 51376, 57343] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 57343]	 Confidence:0.8
Rules:[50366, 51376, 57343] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 57343]	 Confidence:1.0
Rules:[50272, 50366, 57343] ---> 51376	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 57343]	 Confidence:0.8
Rules:[50272, 51376, 57343] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50272, 50366, 51376]	 Confidence:0.8
Rules:[50272, 50366, 51376] ---> 57343	 Confidence:1.0
******************

[50272, 50366, 51376, 58019] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 58019]	 Confidence:0.8
Rules:[50366, 51376, 58019] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 58019]	 Confidence:1.0
Rules:[50272, 50366, 58019] ---> 51376	 Confidence:1.0
Rules:58019 ---> [50272, 50366, 51376]	 Confidence:0.8
Rules:[50272, 50366, 51376] ---> 58019	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 58019]	 Confidence:0.8
Rules:[50272, 51376, 58019] ---> 50366	 Confidence:1.0
******************

[50272, 50366, 51376, 58082] 	 4

******association rule******
Rules:50272 ---> [50366, 51376, 58082]	 Confidence:0.8
Rules:[50366, 51376, 58082] ---> 50272	 Confidence:1.0
Rules:51376 ---> [50272, 50366, 58082]	 Confidence:1.0
Rules:[50272, 50366, 58082] ---> 51376	 Confidence:1.0
Rules:58082 ---> [50272, 50366, 51376]	 Confidence:0.8
Rules:[50272, 50366, 51376] ---> 58082	 Confidence:1.0
Rules:50366 ---> [50272, 51376, 58082]	 Confidence:0.8
Rules:[50272, 51376, 58082] ---> 50366	 Confidence:1.0
******************

[50272, 50366, 54338, 56007] 	 4

******association rule******
Rules:50272 ---> [50366, 54338, 56007]	 Confidence:0.8
Rules:[50366, 54338, 56007] ---> 50272	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 56007]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 56007] ---> 54338	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 54338]	 Confidence:0.8
Rules:[50272, 50366, 54338] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 54338, 56007]	 Confidence:0.8
Rules:[50272, 54338, 56007] ---> 50366	 Confidence:1.0
******************

[50272, 50366, 54338, 57343] 	 4

******association rule******
Rules:50272 ---> [50366, 54338, 57343]	 Confidence:0.8
Rules:[50366, 54338, 57343] ---> 50272	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 57343]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 57343] ---> 54338	 Confidence:1.0
Rules:50366 ---> [50272, 54338, 57343]	 Confidence:0.8
Rules:[50272, 54338, 57343] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50272, 50366, 54338]	 Confidence:0.8
Rules:[50272, 50366, 54338] ---> 57343	 Confidence:1.0
******************

[50272, 50366, 54338, 58019] 	 4

******association rule******
Rules:50272 ---> [50366, 54338, 58019]	 Confidence:0.8
Rules:[50366, 54338, 58019] ---> 50272	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 58019]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 58019] ---> 54338	 Confidence:1.0
Rules:58019 ---> [50272, 50366, 54338]	 Confidence:0.8
Rules:[50272, 50366, 54338] ---> 58019	 Confidence:1.0
Rules:50366 ---> [50272, 54338, 58019]	 Confidence:0.8
Rules:[50272, 54338, 58019] ---> 50366	 Confidence:1.0
******************

[50272, 50366, 54338, 58082] 	 4

******association rule******
Rules:50272 ---> [50366, 54338, 58082]	 Confidence:0.8
Rules:[50366, 54338, 58082] ---> 50272	 Confidence:1.0
Rules:54338 ---> [50272, 50366, 58082]	 Confidence:0.5714285714285714
Rules:[50272, 50366, 58082] ---> 54338	 Confidence:1.0
Rules:58082 ---> [50272, 50366, 54338]	 Confidence:0.8
Rules:[50272, 50366, 54338] ---> 58082	 Confidence:1.0
Rules:50366 ---> [50272, 54338, 58082]	 Confidence:0.8
Rules:[50272, 54338, 58082] ---> 50366	 Confidence:1.0
******************

[50272, 50366, 56007, 57343] 	 4

******association rule******
Rules:50272 ---> [50366, 56007, 57343]	 Confidence:0.8
Rules:[50366, 56007, 57343] ---> 50272	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 57343]	 Confidence:0.8
Rules:[50272, 50366, 57343] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 56007, 57343]	 Confidence:0.8
Rules:[50272, 56007, 57343] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50272, 50366, 56007]	 Confidence:0.8
Rules:[50272, 50366, 56007] ---> 57343	 Confidence:1.0
******************

[50272, 50366, 56007, 58019] 	 4

******association rule******
Rules:50272 ---> [50366, 56007, 58019]	 Confidence:0.8
Rules:[50366, 56007, 58019] ---> 50272	 Confidence:1.0
Rules:58019 ---> [50272, 50366, 56007]	 Confidence:0.8
Rules:[50272, 50366, 56007] ---> 58019	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 58019]	 Confidence:0.8
Rules:[50272, 50366, 58019] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 56007, 58019]	 Confidence:0.8
Rules:[50272, 56007, 58019] ---> 50366	 Confidence:0.8
******************

[50272, 50366, 56007, 58082] 	 4

******association rule******
Rules:50272 ---> [50366, 56007, 58082]	 Confidence:0.8
Rules:[50366, 56007, 58082] ---> 50272	 Confidence:1.0
Rules:58082 ---> [50272, 50366, 56007]	 Confidence:0.8
Rules:[50272, 50366, 56007] ---> 58082	 Confidence:1.0
Rules:56007 ---> [50272, 50366, 58082]	 Confidence:0.8
Rules:[50272, 50366, 58082] ---> 56007	 Confidence:1.0
Rules:50366 ---> [50272, 56007, 58082]	 Confidence:0.8
Rules:[50272, 56007, 58082] ---> 50366	 Confidence:0.8
******************

[50272, 50366, 57343, 58019] 	 4

******association rule******
Rules:50272 ---> [50366, 57343, 58019]	 Confidence:0.8
Rules:[50366, 57343, 58019] ---> 50272	 Confidence:1.0
Rules:58019 ---> [50272, 50366, 57343]	 Confidence:0.8
Rules:[50272, 50366, 57343] ---> 58019	 Confidence:1.0
Rules:50366 ---> [50272, 57343, 58019]	 Confidence:0.8
Rules:[50272, 57343, 58019] ---> 50366	 Confidence:1.0
Rules:57343 ---> [50272, 50366, 58019]	 Confidence:0.8
Rules:[50272, 50366, 58019] ---> 57343	 Confidence:1.0
******************

[50272, 50366, 57343, 58082] 	 4

******association rule******
